b0F00EE19-8CAD-4E0F-BE6A-4ACBD6ADCE21

CCompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiUIiOSAdViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433061114.862937
e433061115.245439
r1
xCompileC
xbuild/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o
x/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiUIiOSAdViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiUIiOSAdViewProxy.m
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiBase.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiThreading.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiPublicAPI.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiUIiOSAdViewProxy.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiUIViewProxy.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiViewProxy.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiProxy.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiEvaluator.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/KrollContext.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/TiCore.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/Ti.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/TiBase.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/TiContextRef.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/TiObjectRef.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/TiValueRef.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/WebKitAvailability.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/TiStringRef.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/TiStringRefCF.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/KrollCallback.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/KrollObject.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiBindingRunLoop.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiUIView.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiAnimation.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiPoint.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiDimension.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiColor.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/ListenerEntry.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiModule.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiUtils.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/WebFont.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiFile.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiBuffer.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiBlob.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/LayoutConstraint.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiGradient.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiRect.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiViewTemplate.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiUIiOSAdView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiUIiOSAdViewProxy.m206"CompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o Classes/TiUIiOSAdViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler0805ddfafccfb941^6bd53efbfccfb941^---0#0#1#-19%DVTDocumentLocation2@103"file://localhost/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiUIiOSAdViewProxy.m0000000000000000^4021"CompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o Classes/TiUIiOSAdViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/texbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=69181c0e-5ad4-4781-98ad-ab68af684d83 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Suki-generated-files.hmap -I/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Suki-own-target-headers.hmap -I/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Suki-all-target-headers.hmap -iquote /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Suki-project-headers.hmap -I/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/DerivedSources/i386 -I/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/DerivedSources -F/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6r/vxvs0swx4v12jdqd7tp281vh0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/Suki_Prefix-dsabballdedyndakjirzbyztfixm/Suki_Prefix.pch -MMD -MT dependencies -MF /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.d --serialize-diagnostics /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.dia -c /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiUIiOSAdViewProxy.m -o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o36"2CCBFF33-82CB-48F9-A1E4-401FDECF1079-
b0F00EE19-8CAD-4E0F-BE6A-4ACBD6ADCE21

CCompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiUIiOSCoverFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433061116.231136
e433061116.376552
r1
xCompileC
xbuild/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.o
x/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiUIiOSCoverFlowView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiUIiOSCoverFlowView.m
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiUIiOSCoverFlowView.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiUIView.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiProxy.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiBase.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiThreading.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiPublicAPI.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiEvaluator.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/KrollContext.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/TiCore.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/Ti.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/TiBase.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/TiContextRef.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/TiObjectRef.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/TiValueRef.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/WebKitAvailability.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/TiStringRef.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/TiStringRefCF.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/KrollCallback.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/KrollObject.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiBindingRunLoop.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiAnimation.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiPoint.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiDimension.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiColor.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/ListenerEntry.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiModule.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiUtils.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/WebFont.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiFile.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiBuffer.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiBlob.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/LayoutConstraint.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiGradient.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/AFOpenFlow/AFItemView.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/ImageLoader.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/ASI/ASINetworkQueue.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/AFOpenFlow/UIImageExtras.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiUIiOSCoverFlowView.m210"CompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.o Classes/TiUIiOSCoverFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerc24c3bfcfccfb941^575c60fcfccfb941^---0#0#1#-19%DVTDocumentLocation2@105"file://localhost/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiUIiOSCoverFlowView.m0000000000000000^4033"CompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.o Classes/TiUIiOSCoverFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/texbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=69181c0e-5ad4-4781-98ad-ab68af684d83 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Suki-generated-files.hmap -I/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Suki-own-target-headers.hmap -I/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Suki-all-target-headers.hmap -iquote /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Suki-project-headers.hmap -I/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/DerivedSources/i386 -I/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/DerivedSources -F/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6r/vxvs0swx4v12jdqd7tp281vh0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/Suki_Prefix-dsabballdedyndakjirzbyztfixm/Suki_Prefix.pch -MMD -MT dependencies -MF /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.d --serialize-diagnostics /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.dia -c /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiUIiOSCoverFlowView.m -o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.o36"EEEB3208-B6B6-498F-942F-71B557E5889A-
b0F00EE19-8CAD-4E0F-BE6A-4ACBD6ADCE21

CCompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433061116.231127
e433061116.375408
r1
xCompileC
xbuild/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o
x/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiViewProxy.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiProxy.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiBase.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiThreading.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiPublicAPI.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiEvaluator.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/KrollContext.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/TiCore.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/Ti.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/TiBase.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/TiContextRef.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/TiObjectRef.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/TiValueRef.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/WebKitAvailability.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/TiStringRef.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/TiStringRefCF.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/KrollCallback.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/KrollObject.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiBindingRunLoop.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiUIView.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiAnimation.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiPoint.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiDimension.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiColor.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/ListenerEntry.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiModule.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiUtils.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/WebFont.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiFile.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiBuffer.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiBlob.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/LayoutConstraint.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiGradient.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiRect.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiViewTemplate.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiUIiOSCoverFlowView.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/AFOpenFlow/AFItemView.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/ImageLoader.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/ASI/ASINetworkQueue.h
